c,c_agg_count_max,c_agg_count_median,c_agg_count_mean,c_agg_count_std,c_agg_amount_max,c_agg_amount_median,c_agg_amount_mean,c_agg_amount_std
22110.0,6.518,4.098,3.5386666666666664,2.6901947058820026,34.57,28.3,20.956666666666667,15.038054690979445
22111.0,38.762,28.0,30.855333333333334,5.662280891026945,268.29,239.03,226.85000000000002,39.75227624509904
22120.0,278.259,25.037999999999997,102.30533333333335,124.72493201797663,244.3700000000001,115.95,142.20666666666668,75.03017452258054
22130.0,23.563000000000002,19.415999999999997,19.861666666666668,2.857612795479626,148.02,126.15,113.0,35.212080313437895
22131.0,1.624,0.9420000000000001,0.8553333333333334,0.6658214642246241,16.39,11.92,9.436666666666667,6.9177661776681125
22132.0,1.3239999999999998,1.1520000000000001,1.205,0.08431290925277486,15.79,8.469999999999999,10.403333333333332,3.85916513711911
22160.0,1.46,0.5720000000000001,0.8140000000000001,0.46155389717778356,8.77,3.43,4.886666666666667,2.77433876005717
22170.0,4.488,3.092,3.330666666666667,0.8641625361521343,73.51,55.56,55.43,14.815615635763056
22171.0,3.762,1.398,2.000666666666667,1.265966122067341,48.63,17.810000000000006,23.836666666666673,18.286769959606197
22172.0,13.962999999999996,11.201999999999998,10.438999999999998,3.2341466674637163,189.01,89.7,112.31666666666666,55.730502918559374
22180.0,3.466,1.392,1.8713333333333335,1.1571071207493664,12.8,6.68,7.396666666666667,4.150279776379206
22190.0,10.914000000000001,7.292000000000002,7.384000000000001,2.845417836920734,64.22,36.11000000000001,40.31666666666667,18.046459178711174
22500.0,29.799,14.32,16.329,10.276696972601005,281.2900000000001,146.55,189.60000000000002,64.87477218970923
22501.0,0.742,0.0,0.24733333333333332,0.3497821544269455,13.34,0.0,4.446666666666666,6.288536307352363
22503.0,386.0,0.632,128.87733333333333,181.81336427104458,386.0,31.6,139.20000000000002,174.9901330551716
22511.0,1.354,0.616,0.806,0.393517471022571,24.11,11.47,14.246666666666668,7.192961065436743
22520.0,15.0,0.0,5.0,7.0710678118654755,72.0,0.0,24.0,33.94112549695428
22600.0,20.884,14.312,13.213333333333333,6.75641430214446,133.71,85.59,82.59666666666668,43.008000289351855
22601.0,25.034000000000002,22.924,19.772666666666666,6.010698535851628,182.49,149.55,142.1,36.402931200660205
22602.0,1.492,0.33,0.6073333333333334,0.6398965194119715,19.54,3.02,7.52,8.588379746300618
22603.0,2.696,1.354,1.596666666666667,0.8167616271321491,24.7,10.41,13.666666666666666,8.016999993070282
22604.0,0.6,0.438,0.34600000000000003,0.25344032828261565,9.59,7.0,5.53,4.050736558536813
22610.0,2.0180000000000002,1.05,1.1826666666666668,0.6348550140692668,11.760000000000002,6.05,6.8566666666666665,3.71824630108813
22620.0,0.622,0.0,0.20733333333333334,0.2932136119320217,3.46,0.0,1.1533333333333333,1.6310596419369694
22621.0,0.622,0.358,0.32666666666666666,0.2548951854303167,4.95,2.85,2.6,2.0285462775100798
22630.0,3.816,2.58,2.8866666666666667,0.6696811845116218,48.4,36.84,35.949999999999996,10.547514715167107
22631.0,2.7460000000000004,2.54,2.2933333333333334,0.5016036505272089,61.17999999999999,59.33000000000001,46.53666666666667,19.415348453106773
22671.0,4.99,4.1419999999999995,3.856,1.0620972962335733,86.44,64.85000000000001,63.75333333333333,18.987140092412254
22701.0,9.64,6.8340000000000005,7.168,1.8967853507096335,258.57000000000005,216.94,212.77333333333334,39.20472108758788
22702.0,2.292,1.94,1.621333333333333,0.7141714702288862,117.61,87.33000000000001,83.17333333333333,29.95890110727621
22710.0,6.542000000000001,0.0,2.1806666666666668,3.0839283750149296,136.5,0.0,45.5,64.34671708797582
22711.0,4.266,0.442,1.5693333333333335,1.9153501565568165,84.46000000000002,8.75,31.070000000000007,37.92105571666838
22712.0,1.04,0.302,0.5473333333333333,0.3483688977059934,95.47,27.72,50.24333333333333,31.980167117901193
22713.0,7.737999999999999,0.282,2.7366666666666664,3.5366761545584318,713.42,33.78,255.60333333333332,323.7769524774046
22714.0,2.8560000000000003,0.546,1.1340000000000001,1.2378723682189534,48.63,9.61,19.413333333333334,21.028524014353035
22715.0,4.7780000000000005,0.752,1.8433333333333335,2.0977094386232067,89.41999999999999,15.61,35.01,38.99789823396469
22716.0,3.27,2.158,1.8093333333333332,1.3575471344385146,57.91,41.61,33.17333333333333,24.382712910767104
22800.0,2.1580000000000004,0.336,0.936,0.8641311628836602,21.54,3.28,9.293333333333333,8.660166793364253
22801.0,0.522,0.498,0.34,0.24061587645041216,5.21,3.97,3.06,2.2221761106326983
22802.0,2.188,1.734,1.610666666666667,0.5289797307605988,18.74,16.310000000000002,14.103333333333333,4.939610870863772
22821.0,0.468,0.0,0.156,0.22061731573020285,9.17,0.0,3.0566666666666666,4.322779455653761
22830.0,0.878,0.728,0.6986666666666667,0.1597525864857558,90.91,73.45,74.63666666666666,12.830134666306334
22840.0,0.254,0.232,0.162,0.11490285752176344,8.53,7.8,5.4433333333333325,3.8605382468712253
22850.0,0.374,0.0,0.12466666666666666,0.17630529077584586,2.68,0.0,0.8933333333333334,1.2633641157199649
22851.0,0.364,0.0,0.12133333333333333,0.17159124556793554,3.33,0.0,1.11,1.5697770542341354
22870.0,1.2340000000000002,0.17600000000000002,0.47000000000000003,0.5449868499942607,72.0,70.86,47.620000000000005,33.675641048092906
22900.0,0.126,0.116,0.11199999999999999,0.013366625103842282,19.66,2.97,8.456666666666665,7.922509422875781
22901.0,0.086,0.0,0.028666666666666663,0.04054078878802872,4.44,0.0,1.4800000000000002,2.093036072312181
22902.0,0.16399999999999998,0.0,0.05466666666666666,0.07731034140972919,9.18,0.0,3.06,4.327493500861671
23110.0,2429.926,1711.0579999999998,1945.9726666666666,342.25525900739984,1753.79,1383.32,1425.006666666667,253.15394161568082
23112.0,6.0,6.0,6.0,0.0,51.0,50.5,47.166666666666664,5.071708018234313
23113.0,13.0,9.0,9.0,3.265986323710904,171.2,132.8,123.0,43.906263790033414
23120.0,7.2379999999999995,2.8,3.8619999999999997,2.4412985615583085,180.59,105.28,114.69666666666667,50.39913645644691
23121.0,4.662,3.0060000000000002,3.22,1.1004762605345015,140.6,85.41999999999999,101.21333333333332,28.032030885320385
23130.0,3.0,0.0,1.0,1.4142135623730951,40.6,0.0,13.533333333333333,19.139023544115886
23131.0,0.01600000000000001,0.012000000000000005,0.012666666666666673,0.002494438257849298,128.0,96.0,101.33333333333333,19.955506062794353
23132.0,5.226000000000004,3.4579999999999997,3.7940000000000005,1.0590461116810128,267.96000000000004,198.5,217.86,35.72938659796257
23133.0,4.0,0.0,1.3333333333333333,1.8856180831641267,63.2,0.0,21.066666666666666,29.792765713993205
23134.0,5.410000000000003,1.1669999999999998,2.2960000000000007,2.2294888801397224,274.59000000000003,123.81,150.74666666666667,92.11163022236782
23135.0,3.0,1.0,1.6666666666666667,0.9428090415820634,36.0,12.0,19.0,12.083045973594572
23141.0,1.0,0.0,0.3333333333333333,0.4714045207910317,9.8,0.0,3.266666666666667,4.619764303752111
23142.0,0.544,0.312,0.2853333333333334,0.22288611940231323,13.92,7.99,7.303333333333334,5.703521329455651
23150.0,1.0,0.0,0.3333333333333333,0.4714045207910317,6.0,0.0,2.0,2.8284271247461903
23171.0,0.7759999999999999,0.0,0.25866666666666666,0.3658099081338405,15.21,0.0,5.07,7.170062761231593
24000.0,14.172,6.053999999999999,7.698,4.759002416473436,1332.8499999999995,695.5299999999999,794.9899999999998,404.71398592092146
24010.0,20.361999999999988,18.872,17.884666666666664,2.5242769701881382,923.37,922.08,835.9733333333334,122.68651388351076
24011.0,10.146,9.324000000000002,8.425333333333334,1.8823037893909573,539.21,503.28,426.5,134.79017347962227
24012.0,6.482000000000001,2.6439999999999997,3.695333333333334,1.9901586759742445,280.11,168.75,183.8166666666667,73.25112483019554
24030.0,2.798,0.266,1.1073333333333333,1.195486325959254,255.11,23.3,99.65000000000002,109.93259480245156
24032.0,0.266,0.0,0.08866666666666667,0.12539360253041443,2.55,0.0,0.85,1.2020815280171306
24100.0,4.922,3.24,3.4126666666666665,1.1682720383350598,108.22,72.99,71.46,30.658128883978986
24101.0,14.113999999999995,11.212,11.237333333333332,2.3385148183314013,356.6,289.0900000000001,284.51000000000005,60.81730400689156
24102.0,2.068,0.8220000000000001,1.1866666666666668,0.6262786032500941,53.55,19.4,29.936666666666664,16.729316250887905
24112.0,0.284,0.27,0.18499999999999997,0.130233124306632,7.27,6.91,5.723333333333334,1.9383383490906727
24220.0,0.596,0.388,0.328,0.24698717915443844,20.72,9.93,10.216666666666667,8.461332965647644
24400.0,0.202,0.0,0.06733333333333334,0.09522371319978841,10.42,0.0,3.473333333333333,4.91203510664255
24401.0,0.7720000000000001,0.7559999999999999,0.726,0.054135632135098116,90.42,86.97,84.36333333333333,6.2857316377827
24403.0,1.002,0.21600000000000005,0.40599999999999997,0.4305624228843014,61.19,10.28,23.823333333333334,26.753447545233406
25005.0,5.016,3.508,2.8413333333333335,2.1013324873094743,12.0,9.0,7.0,5.0990195135927845
25012.0,3.1239999999999997,0.996,1.4546666666666663,1.219666985515126,62.47999999999999,19.92,29.09333333333333,24.39333971030252
25100.0,1.346,0.56,0.7053333333333334,0.4750195317621746,34.46,29.89,28.423333333333336,5.624128574474646
25101.0,33.492,32.52799999999999,27.060666666666663,8.42282713160426,192.5300000000001,123.17,122.2566666666667,57.75441416511434
25102.0,0.001,0.0,0.0003333333333333333,0.0004714045207910317,2.5,0.0,0.8333333333333334,1.178511301977579
25110.0,6.5,6.0,4.166666666666667,2.953340857778225,15.0,12.5,9.166666666666666,6.561673228343176
25111.0,136.46699999999998,63.13399999999999,80.20033333333332,40.799769789655535,175.8,98.4,113.40000000000002,46.06343452240617
25112.0,1.248,0.506,0.5846666666666667,0.512521435866074,26.96,10.93,12.63,11.071823095889252
25120.0,124.40200000000004,51.03099999999999,62.578666666666685,46.48697239968302,200.5,164.2,170.49999999999997,22.37096332302214
25121.0,27.461,22.898000000000003,18.134333333333334,10.136020334540683,55.39,46.72,40.60666666666666,15.194192604047407
25130.0,2.6060000000000003,1.4660000000000002,1.3573333333333337,1.0666662499999187,36.91,18.69,18.53333333333333,15.068851611482836
25150.0,2.092,0.0,0.6973333333333334,0.9861782574948383,13.6,0.0,4.533333333333333,6.41110148275803
25405.0,0.504,0.0,0.168,0.23758787847867996,10.08,0.0,3.36,4.751757569573599
27000.0,8261.438999999997,3291.4730000000013,4314.647333333333,2896.641071323165,1390.82,969.0099999999996,1045.8933333333332,256.081159574243
27002.0,528.6250000000001,28.03,191.60100000000003,238.34610116802838,1024.9300000000003,927.09,857.0666666666667,172.8886270277938
27030.0,0.74,0.0,0.24666666666666667,0.34883934538536343,29.33,0.0,9.776666666666666,13.82629459480096
27100.0,5.744,4.7780000000000005,4.899333333333334,0.6458572253645192,123.16,100.23,103.68333333333332,14.69708890298423
27200.0,3.0989999999999984,2.9349999999999974,2.5036666666666645,0.729043818222807,273.44,255.33,257.44666666666666,12.285884402661274
27201.0,16.0,0.0,5.333333333333333,7.542472332656507,16.0,0.0,5.333333333333333,7.542472332656507
27240.0,2042.0,1986.0,1685.3333333333333,465.3667609769978,16.04,15.56,13.14,3.7669085468059875
27300.0,61.346,53.78200000000001,54.58533333333333,5.223082699794144,261.88000000000005,239.9,236.67333333333337,22.016977287740698
27400.0,143.11400000000003,2.47,49.32766666666668,66.31695861710052,558.7800000000002,472.03999999999985,486.59666666666675,53.985068511786
27410.0,518.9859999999994,237.69800000000015,315.45533333333316,145.24676306050839,656.54,570.29,591.1933333333333,47.19585457313902
27421.0,0.564,0.0,0.18799999999999997,0.26587214972614187,42.86,0.0,14.286666666666667,20.204397761103618
30000.0,13.0,4.0,5.666666666666667,5.436502143433363,188.1,59.4,82.5,78.50948987224412
30001.0,12.0,0.0,4.0,5.656854249492381,34.8,0.0,11.6,16.4048773235279
30006.0,1.0,0.0,0.3333333333333333,0.4714045207910317,19.9,0.0,6.633333333333333,9.38094996374153
30010.0,8.0,3.0,4.333333333333333,2.6246692913372702,35.6,13.8,21.066666666666666,10.276618553244491
30011.0,2.0,1.0,1.3333333333333333,0.4714045207910317,48.0,32.8,33.56666666666666,11.484579032579104
30012.0,1.0,0.0,0.3333333333333333,0.4714045207910317,29.9,0.0,9.966666666666667,14.094995171651846
30020.0,2.0,1.0,1.0,0.816496580927726,25.9,25.8,17.233333333333334,12.185875247825065
30040.0,1.0,0.0,0.3333333333333333,0.4714045207910317,14.5,0.0,4.833333333333333,6.83536555146996
30042.0,1.0,0.0,0.3333333333333333,0.4714045207910317,49.0,0.0,16.333333333333332,23.098821518760555
30052.0,1.0,0.0,0.3333333333333333,0.4714045207910317,78.0,0.0,26.0,36.76955262170047
30103.0,1.0,0.0,0.3333333333333333,0.4714045207910317,10.9,0.0,3.6333333333333333,5.138309276622246
30120.0,4.0,0.0,1.3333333333333333,1.8856180831641267,30.8,0.0,10.266666666666667,14.519259240363775
30121.0,2.0,0.0,0.6666666666666666,0.9428090415820634,35.8,0.0,11.933333333333332,16.87628184431893
30124.0,2.0,2.0,1.3333333333333333,0.9428090415820634,79.8,30.0,36.6,32.91078850468338
30125.0,4.0,0.0,1.3333333333333333,1.8856180831641267,71.6,0.0,23.866666666666664,33.75256368863786
30126.0,4.0,0.0,1.3333333333333333,1.8856180831641267,36.0,0.0,12.0,16.97056274847714
30133.0,2.0,0.0,0.6666666666666666,0.9428090415820634,49.8,0.0,16.599999999999998,23.475945135393378
30151.0,1.0,0.0,0.3333333333333333,0.4714045207910317,179.0,0.0,59.666666666666664,84.38140922159468
30161.0,15.0,0.0,5.0,7.0710678118654755,205.30000000000004,0.0,68.43333333333335,96.77934811839881
30164.0,1.0,0.0,0.3333333333333333,0.4714045207910317,3.9,0.0,1.3,1.8384776310850235
30165.0,2.0,1.0,1.0,0.816496580927726,20.8,9.9,10.233333333333334,8.494835032078152
30166.0,2.0,1.0,1.0,0.816496580927726,16.8,7.9,8.233333333333334,6.862620166930089
30167.0,1.0,0.0,0.3333333333333333,0.4714045207910317,20.9,0.0,6.966666666666666,9.852354484532562
30169.0,1.0,1.0,0.6666666666666666,0.4714045207910317,42.9,42.9,28.599999999999998,20.22325394193526
30170.0,2.0,1.0,1.0,0.816496580927726,29.8,14.9,14.9,12.165799055823118
30172.0,1.0,0.0,0.3333333333333333,0.4714045207910317,17.9,0.0,5.966666666666666,8.438140922159466
30175.0,2.0,0.0,0.6666666666666666,0.9428090415820634,58.0,0.0,19.333333333333332,27.34146220587984
30202.0,2.0,0.0,0.6666666666666666,0.9428090415820634,194.0,0.0,64.66666666666667,91.45247703346014
30215.0,1.0,0.0,0.3333333333333333,0.4714045207910317,149.0,0.0,49.666666666666664,70.23927359786371
30231.0,2.0,1.0,1.0,0.816496580927726,289.0,158.0,149.0,118.15526508229189
30233.0,1.0,0.0,0.3333333333333333,0.4714045207910317,279.0,0.0,93.0,131.52186130069785
30250.0,1.0,0.0,0.3333333333333333,0.4714045207910317,169.0,0.0,56.333333333333336,79.66736401368435
30300.0,1.0,0.0,0.3333333333333333,0.4714045207910317,19.9,0.0,6.633333333333333,9.38094996374153
30304.0,5.0,1.0,2.0,2.160246899469287,82.6,24.9,35.833333333333336,34.59617833743426
30308.0,1.0,0.0,0.3333333333333333,0.4714045207910317,39.0,0.0,13.0,18.384776310850235
30310.0,1.0,0.0,0.3333333333333333,0.4714045207910317,80.0,0.0,26.666666666666668,37.71236166328253
30314.0,1.0,0.0,0.3333333333333333,0.4714045207910317,45.0,0.0,15.0,21.213203435596427
30320.0,3.0,1.0,1.6666666666666667,0.9428090415820634,27.9,11.9,15.899999999999999,8.640987597877146
30321.0,7.0,4.0,5.0,1.4142135623730951,48.3,43.1,42.96666666666667,4.410089442277659
30322.0,1.0,0.0,0.3333333333333333,0.4714045207910317,13.8,0.0,4.6000000000000005,6.505382386916237
30323.0,3.0,2.0,2.3333333333333335,0.4714045207910317,35.7,23.8,27.766666666666666,5.609713797413278
30330.0,1.0,0.0,0.3333333333333333,0.4714045207910317,3.0,0.0,1.0,1.4142135623730951
30331.0,1.0,0.0,0.3333333333333333,0.4714045207910317,7.0,0.0,2.3333333333333335,3.2998316455372216
30332.0,1.0,0.0,0.3333333333333333,0.4714045207910317,7.9,0.0,2.6333333333333333,3.7240957142491506
30333.0,1.0,0.0,0.3333333333333333,0.4714045207910317,29.0,0.0,9.666666666666666,13.67073110293992
30334.0,3.0,1.0,1.3333333333333333,1.247219128924647,71.69999999999997,19.9,30.53333333333332,30.221662576517662
30335.0,2.0,0.0,0.6666666666666666,0.9428090415820634,208.9,0.0,69.63333333333334,98.47640439324651
30336.0,1.0,0.0,0.3333333333333333,0.4714045207910317,6.9,0.0,2.3000000000000003,3.2526911934581184
30337.0,2.0,0.0,0.6666666666666666,0.9428090415820634,56.8,0.0,18.933333333333334,26.775776780930595
30338.0,1.0,0.0,0.3333333333333333,0.4714045207910317,12.9,0.0,4.3,6.08111831820431
30341.0,1.0,0.0,0.3333333333333333,0.4714045207910317,29.9,0.0,9.966666666666667,14.094995171651846
30348.0,6.0,2.0,2.6666666666666665,2.494438257849294,61.6,28.8,30.133333333333336,25.165761573128588
30350.0,1.0,0.0,0.3333333333333333,0.4714045207910317,32.9,0.0,10.966666666666667,15.509208734024941
30351.0,3.0,1.0,1.3333333333333333,1.247219128924647,37.7,13.9,17.2,15.566845109612503
30352.0,1.0,1.0,0.6666666666666666,0.4714045207910317,24.9,24.9,16.599999999999998,11.737972567696689
30353.0,1.0,0.0,0.3333333333333333,0.4714045207910317,24.9,0.0,8.299999999999999,11.737972567696689
30354.0,1.0,0.0,0.3333333333333333,0.4714045207910317,25.9,0.0,8.633333333333333,12.20937708848772
30355.0,1.0,1.0,0.6666666666666666,0.4714045207910317,24.9,12.9,12.6,10.167595585978034
30356.0,2.0,1.0,1.3333333333333333,0.4714045207910317,49.8,24.9,32.86666666666667,11.980632519009818
30358.0,1.0,0.0,0.3333333333333333,0.4714045207910317,29.9,0.0,9.966666666666667,14.094995171651846
30361.0,1.0,0.0,0.3333333333333333,0.4714045207910317,14.9,0.0,4.966666666666667,7.023927359786373
30362.0,1.0,0.0,0.3333333333333333,0.4714045207910317,13.9,0.0,4.633333333333334,6.55252283899534
30365.0,3.0,2.0,2.0,0.816496580927726,62.7,19.8,32.46666666666667,21.47158328789214
30380.0,193.0,191.0,188.66666666666666,4.784233364802441,45.99999999999997,42.200000000000045,42.9,2.299275248130728
30393.0,1.0,0.0,0.3333333333333333,0.4714045207910317,28.9,0.0,9.633333333333333,13.623590650860814
30420.0,2.0,0.0,0.6666666666666666,0.9428090415820634,14.8,0.0,4.933333333333334,6.976786907707269
30444.0,5.0,3.0,3.3333333333333335,1.247219128924647,37.2,14.7,19.900000000000002,12.553087269671952
30445.0,1.0,1.0,1.0,0.0,12.6,4.9,7.466666666666666,3.6298148100909438
30447.0,1.0,0.0,0.3333333333333333,0.4714045207910317,5.8,0.0,1.9333333333333333,2.7341462205879834
30448.0,1.0,1.0,0.6666666666666666,0.4714045207910317,18.9,6.9,8.6,7.808969202141854
30451.0,2.0,0.0,0.6666666666666666,0.9428090415820634,39.8,0.0,13.266666666666666,18.76189992748306
30500.0,3.0,0.0,1.0,1.4142135623730951,178.8,0.0,59.6,84.28712831743648
30503.0,2.0,0.0,0.6666666666666666,0.9428090415820634,96.0,0.0,32.0,45.254833995939045
30504.0,4.0,3.0,2.6666666666666665,1.247219128924647,85.4,63.6,55.63333333333333,28.12665797582231
30510.0,2.0,2.0,1.3333333333333333,0.9428090415820634,28.8,15.8,14.866666666666667,11.77605857473355
30512.0,2.0,0.0,0.6666666666666666,0.9428090415820634,49.8,0.0,16.599999999999998,23.475945135393378
30514.0,8.0,2.0,3.6666666666666665,3.091206165165235,48.29999999999999,16.7,22.599999999999994,19.03803211118908
30515.0,1.0,1.0,0.6666666666666666,0.4714045207910317,4.2,2.5,2.2333333333333334,1.7249798710580815
30521.0,1.0,0.0,0.3333333333333333,0.4714045207910317,8.9,0.0,2.966666666666667,4.195500235040182
30522.0,3.0,2.0,1.6666666666666667,1.247219128924647,33.8,29.8,21.2,15.07934569756482
30530.0,1.0,0.0,0.3333333333333333,0.4714045207910317,29.9,0.0,9.966666666666667,14.094995171651846
30541.0,2.0,2.0,1.6666666666666667,0.4714045207910317,22.8,16.4,15.133333333333333,6.8358531939245815
30551.0,1.0,0.0,0.3333333333333333,0.4714045207910317,44.9,0.0,14.966666666666667,21.16606298351732
30553.0,2.0,0.0,0.6666666666666666,0.9428090415820634,59.8,0.0,19.933333333333334,28.18999034330369
30602.0,1.0,1.0,0.6666666666666666,0.4714045207910317,79.9,79.0,52.96666666666667,37.454891388026866
30634.0,7.0,1.0,2.6666666666666665,3.091206165165235,47.4,3.9,17.099999999999998,21.484412954511928
30641.0,1.0,0.0,0.3333333333333333,0.4714045207910317,6.5,0.0,2.1666666666666665,3.064129385141706
30700.0,10.0,1.0,3.6666666666666665,4.4969125210773475,128.0,9.9,45.96666666666667,58.14695941224175
30701.0,2.0,1.0,1.0,0.816496580927726,33.8,14.5,16.099999999999998,13.845095401139952
30706.0,1.0,0.0,0.3333333333333333,0.4714045207910317,13.9,0.0,4.633333333333334,6.55252283899534
30710.0,5.0,2.0,2.6666666666666665,1.699673171197595,44.5,39.8,30.433333333333334,16.68059418073056
30723.0,2.0,0.0,0.6666666666666666,0.9428090415820634,19.8,0.0,6.6000000000000005,9.333809511662428
30727.0,3.0,0.0,1.0,1.4142135623730951,19.8,0.0,6.6000000000000005,9.333809511662428
30728.0,1.0,0.0,0.3333333333333333,0.4714045207910317,21.9,0.0,7.3,10.323759005323593
30800.0,1.0,0.0,0.3333333333333333,0.4714045207910317,9.5,0.0,3.1666666666666665,4.478342947514801
30803.0,1.0,0.0,0.3333333333333333,0.4714045207910317,15.0,0.0,5.0,7.0710678118654755
30804.0,2.0,0.0,0.6666666666666666,0.9428090415820634,36.8,0.0,12.266666666666666,17.347686365109965
30812.0,1.0,0.0,0.3333333333333333,0.4714045207910317,8.9,0.0,2.966666666666667,4.195500235040182
30820.0,1.0,1.0,0.6666666666666666,0.4714045207910317,3.9,3.9,2.6,1.8384776310850235
30821.0,5.0,2.0,2.3333333333333335,2.0548046676563256,41.5,19.8,20.433333333333334,16.94822180118676
30822.0,2.0,1.0,1.0,0.816496580927726,16.9,13.4,10.1,7.283314263895707
30832.0,1.0,0.0,0.3333333333333333,0.4714045207910317,11.0,0.0,3.6666666666666665,5.185449728701348
30840.0,1.0,0.0,0.3333333333333333,0.4714045207910317,5.9,0.0,1.9666666666666668,2.781286672667087
30903.0,1.0,0.0,0.3333333333333333,0.4714045207910317,29.9,0.0,9.966666666666667,14.094995171651846
31001.0,3.0,1.0,1.6666666666666667,0.9428090415820634,38.3,19.8,23.666666666666668,10.723908905908432
31003.0,2.0,1.0,1.3333333333333333,0.4714045207910317,13.4,10.5,9.6,3.5279833710870387
31004.0,4.0,1.0,1.6666666666666667,1.699673171197595,5.1,1.3,2.1333333333333333,2.163844315615664
31010.0,2.0,0.0,0.6666666666666666,0.9428090415820634,63.8,0.0,21.266666666666666,30.07560842646782
31012.0,1.0,0.0,0.3333333333333333,0.4714045207910317,8.9,0.0,2.966666666666667,4.195500235040182
31017.0,1.0,0.0,0.3333333333333333,0.4714045207910317,7.0,0.0,2.3333333333333335,3.2998316455372216
31021.0,3.0,2.0,1.6666666666666667,1.247219128924647,21.6,10.2,10.6,8.822698000045111
31022.0,1.0,0.0,0.3333333333333333,0.4714045207910317,5.9,0.0,1.9666666666666668,2.781286672667087
31023.0,1.0,0.0,0.3333333333333333,0.4714045207910317,3.5,0.0,1.1666666666666667,1.6499158227686108
31024.0,1.0,0.0,0.3333333333333333,0.4714045207910317,11.8,0.0,3.9333333333333336,5.562573345334174
31028.0,1.0,0.0,0.3333333333333333,0.4714045207910317,29.5,0.0,9.833333333333334,13.906433363335433
31029.0,1.0,0.0,0.3333333333333333,0.4714045207910317,9.5,0.0,3.1666666666666665,4.478342947514801
31031.0,1.0,0.0,0.3333333333333333,0.4714045207910317,5.0,0.0,1.6666666666666667,2.357022603955158
31032.0,1.0,0.0,0.3333333333333333,0.4714045207910317,7.5,0.0,2.5,3.5355339059327378
31042.0,2.0,2.0,1.6666666666666667,0.4714045207910317,7.0,7.0,5.833333333333333,1.6499158227686108
31047.0,1.0,0.0,0.3333333333333333,0.4714045207910317,27.8,0.0,9.266666666666667,13.10504567799068
31049.0,2.0,0.0,0.6666666666666666,0.9428090415820634,30.8,0.0,10.266666666666667,14.519259240363775
31131.0,1.0,0.0,0.3333333333333333,0.4714045207910317,11.9,0.0,3.966666666666667,5.609713797413278
31133.0,1.0,0.0,0.3333333333333333,0.4714045207910317,6.5,0.0,2.1666666666666665,3.0641293851417064
31135.0,1.0,0.0,0.3333333333333333,0.4714045207910317,12.5,0.0,4.166666666666667,5.892556509887896
31137.0,1.0,0.0,0.3333333333333333,0.4714045207910317,5.9,0.0,1.9666666666666668,2.781286672667087
31302.0,1.0,0.0,0.3333333333333333,0.4714045207910317,6.6,0.0,2.1999999999999997,3.111269837220809
31423.0,1.0,0.0,0.3333333333333333,0.4714045207910317,12.9,0.0,4.3,6.081118318204309
31425.0,19.0,0.0,6.333333333333333,8.956685895029603,98.4,0.0,32.800000000000004,46.38620484583752
32012.0,1.0,0.0,0.3333333333333333,0.4714045207910317,35.8,0.0,11.933333333333332,16.87628184431893
32013.0,1.0,0.0,0.3333333333333333,0.4714045207910317,29.2,0.0,9.733333333333333,13.765012007098127
32030.0,1.0,0.0,0.3333333333333333,0.4714045207910317,11.9,0.0,3.966666666666667,5.609713797413278
32043.0,1.0,0.0,0.3333333333333333,0.4714045207910317,12.0,0.0,4.0,5.656854249492381
32143.0,6.0,1.0,2.3333333333333335,2.6246692913372702,174.0,20.0,64.66666666666667,77.74030843491397
32203.0,1.0,0.0,0.3333333333333333,0.4714045207910317,29.9,0.0,9.966666666666667,14.094995171651846
32214.0,1.0,1.0,0.6666666666666666,0.4714045207910317,156.0,128.0,94.66666666666667,67.90843508398316
32300.0,1.0,0.0,0.3333333333333333,0.4714045207910317,49.0,0.0,16.333333333333332,23.098821518760555
32314.0,1.0,0.0,0.3333333333333333,0.4714045207910317,35.0,0.0,11.666666666666666,16.49915822768611
32316.0,4.0,2.0,2.0,1.632993161855452,71.0,65.0,45.333333333333336,32.14895885647862
32322.0,1.0,1.0,0.6666666666666666,0.4714045207910317,99.0,88.0,62.333333333333336,44.304501903180096
32323.0,1.0,0.0,0.3333333333333333,0.4714045207910317,29.0,0.0,9.666666666666666,13.67073110293992
32325.0,4.0,2.0,2.0,1.632993161855452,426.0,126.0,184.0,178.6840787535364
32350.0,1.0,0.0,0.3333333333333333,0.4714045207910317,3.0,0.0,1.0,1.4142135623730951
32352.0,1.0,1.0,0.6666666666666666,0.4714045207910317,48.0,35.0,27.666666666666668,20.27039439401436
32360.0,2.0,0.0,0.6666666666666666,0.9428090415820634,30.0,0.0,10.0,14.142135623730951
32361.0,1.0,0.0,0.3333333333333333,0.4714045207910317,23.0,0.0,7.666666666666667,10.842303978193728
32368.0,1.0,0.0,0.3333333333333333,0.4714045207910317,13.0,0.0,4.333333333333333,6.128258770283412
32403.0,1.0,0.0,0.3333333333333333,0.4714045207910317,2.0,0.0,0.6666666666666666,0.9428090415820634
32416.0,7.0,4.0,4.333333333333333,2.0548046676563256,135.70000000000002,52.50000000000001,74.26666666666667,44.05029953234018
32736.0,1.0,0.0,0.3333333333333333,0.4714045207910317,2.0,0.0,0.6666666666666666,0.9428090415820634
32821.0,1.0,1.0,0.6666666666666666,0.4714045207910317,15.9,10.0,8.633333333333333,6.562689150713211
32917.0,11.0,3.0,5.666666666666667,3.7712361663282534,129.9,53.0,76.96666666666667,37.485137795605816
