c,c_count_all,c_count_2,c_count_3,c_count_4,c_amount_all,c_amount_2,c_amount_3,c_amount_4
31024,2.0,0.0,0.0,2.0,84.6,0.0,0.0,84.6
31029,3.0,3.0,0.0,0.0,12.9,12.9,0.0,0.0
31042,7.0,3.0,0.0,4.0,20.7,11.2,0.0,9.5
31043,1.0,0.0,0.0,1.0,4.0,0.0,0.0,4.0
31045,1.0,1.0,0.0,0.0,9.5,9.5,0.0,0.0
31101,1.0,1.0,0.0,0.0,8.9,8.9,0.0,0.0
31115,1.0,1.0,0.0,0.0,9.9,9.9,0.0,0.0
31133,2.0,1.0,0.0,1.0,15.4,8.9,0.0,6.5
31134,1.0,1.0,0.0,0.0,25.0,25.0,0.0,0.0
32030,4.0,1.0,0.0,3.0,167.1,49.9,0.0,117.19999999999999
32043,1.0,0.0,0.0,1.0,29.0,0.0,0.0,29.0
32110,3.0,0.0,0.0,3.0,11.97,0.0,0.0,11.97
32214,1.0,0.0,0.0,1.0,58.0,0.0,0.0,58.0
32301,1.0,0.0,1.0,0.0,55.0,0.0,55.0,0.0
32315,2.0,1.0,1.0,0.0,105.9,66.0,39.9,0.0
32316,2.0,2.0,0.0,0.0,40.0,40.0,0.0,0.0
32322,2.0,1.0,0.0,1.0,188.0,94.0,0.0,94.0
32323,1.0,0.0,1.0,0.0,29.0,0.0,29.0,0.0
32324,1.0,0.0,0.0,1.0,37.0,0.0,0.0,37.0
32325,2.0,0.0,1.0,1.0,111.9,0.0,62.0,49.9
32361,1.0,1.0,0.0,0.0,15.0,15.0,0.0,0.0
32403,5.0,2.0,1.0,2.0,44.0,23.0,2.0,19.0
32416,10.0,3.0,2.0,5.0,174.4,69.6,28.6,76.2
32628,3.0,3.0,0.0,0.0,30.0,30.0,0.0,0.0
32823,1.0,0.0,0.0,1.0,6.0,0.0,0.0,6.0
33003,1.0,1.0,0.0,0.0,159.0,159.0,0.0,0.0
33004,1.0,0.0,0.0,1.0,299.0,0.0,0.0,299.0
33006,1.0,0.0,1.0,0.0,338.0,0.0,338.0,0.0
33011,1.0,1.0,0.0,0.0,799.0,799.0,0.0,0.0
33016,2.0,0.0,1.0,1.0,358.0,0.0,159.0,199.0
33026,4.0,0.0,4.0,0.0,113.0,0.0,113.0,0.0
33053,1.0,1.0,0.0,0.0,129.0,129.0,0.0,0.0
33060,12.0,4.0,4.0,4.0,137.4,45.199999999999996,46.199999999999996,45.99999999999999
34020,1.0,1.0,0.0,0.0,24.9,24.9,0.0,0.0
34023,3.0,0.0,2.0,1.0,34.8,0.0,19.8,15.0
34030,2.0,1.0,1.0,0.0,68.9,49.0,19.9,0.0
34100,1.0,0.0,1.0,0.0,55.9,0.0,55.9,0.0
34101,7.0,3.0,3.0,1.0,401.29999999999995,165.7,169.70000000000002,65.9
34104,3.0,0.0,0.0,3.0,119.69999999999999,0.0,0.0,119.69999999999999
34106,1.0,1.0,0.0,0.0,49.9,49.9,0.0,0.0
34110,1.0,0.0,1.0,0.0,59.9,0.0,59.9,0.0
34120,1.0,0.0,0.0,1.0,38.9,0.0,0.0,38.9
34121,4.0,1.0,2.0,1.0,154.6,32.9,71.8,49.9
34150,2.0,0.0,2.0,0.0,65.8,0.0,65.8,0.0
34152,1.0,1.0,0.0,0.0,29.0,29.0,0.0,0.0
34200,1.0,0.0,1.0,0.0,19.9,0.0,19.9,0.0
34203,1.0,1.0,0.0,0.0,17.9,17.9,0.0,0.0
34204,3.0,0.0,2.0,1.0,41.7,0.0,25.8,15.9
34207,1.0,1.0,0.0,0.0,17.9,17.9,0.0,0.0
34210,1.0,1.0,0.0,0.0,29.9,29.9,0.0,0.0
34212,4.0,3.0,1.0,0.0,47.6,34.7,12.9,0.0
34213,3.0,0.0,1.0,2.0,44.7,0.0,14.9,29.8
34220,11.0,8.0,3.0,0.0,131.9,87.2,44.7,0.0
34222,1.0,1.0,0.0,0.0,8.9,8.9,0.0,0.0
34225,19.0,12.0,3.0,4.0,628.1999999999998,420.8999999999999,93.69999999999999,113.6
34226,2.0,2.0,0.0,0.0,24.8,24.8,0.0,0.0
34240,3.0,0.0,2.0,1.0,23.700000000000003,0.0,15.8,7.9
34241,2.0,2.0,0.0,0.0,19.8,19.8,0.0,0.0
34304,9.0,4.0,0.0,5.0,125.0,100.0,0.0,25.0
34350,1.0,1.0,0.0,0.0,39.9,39.9,0.0,0.0
34356,1.0,0.0,0.0,1.0,89.0,0.0,0.0,89.0
34363,7.0,3.0,0.0,4.0,209.3,89.69999999999999,0.0,119.6
34511,1.0,0.0,1.0,0.0,14.9,0.0,14.9,0.0
34513,2.0,1.0,0.0,1.0,63.8,39.9,0.0,23.9
34514,1.0,0.0,0.0,1.0,88.0,0.0,0.0,88.0
34617,1.0,0.0,1.0,0.0,9.9,0.0,9.9,0.0
34621,2.0,0.0,1.0,1.0,78.0,0.0,49.0,29.0
34641,1.0,1.0,0.0,0.0,29.9,29.9,0.0,0.0
36010,1.0,0.0,1.0,0.0,18.9,0.0,18.9,0.0
36020,7.0,2.0,1.0,4.0,150.3,43.8,24.9,81.6
36022,1.0,1.0,0.0,0.0,29.9,29.9,0.0,0.0
36025,2.0,0.0,0.0,2.0,29.8,0.0,0.0,29.8
36030,3.0,1.0,0.0,2.0,61.699999999999996,31.9,0.0,29.8
36035,1.0,0.0,1.0,0.0,38.9,0.0,38.9,0.0
40000,15.0,6.0,3.0,6.0,2365.7000000000003,953.0,413.0,999.6999999999999
